1706 1 323 322 325 326
1707 1 323 322 325 327
1708 2 324 322 325 328
1709 1 324 322 325 326
1710 1 324 322 325 327
1711 3 319 322 325 328
1712 2 319 322 325 326
1713 2 319 322 325 327
1714 1 737 736 739 740
1715 1 737 736 739 741
1716 2 737 736 739 742
1717 1 738 736 739 740
1718 1 738 736 739 741
1719 2 738 736 739 742
1720 2 733 736 739 740
1721 2 733 736 739 741
1722 3 733 736 739 742
1723 1 422 421 424 425
1724 1 422 421 424 426
1725 2 422 421 424 427
1726 1 423 421 424 425
1727 1 423 421 424 426
1728 2 423 421 424 427
1729 2 514 517 520 521
1730 2 514 517 520 522
1731 3 514 517 520 523
1732 1 518 517 520 521
1733 1 518 517 520 522
1734 2 518 517 520 523
1735 1 519 517 520 521
1736 1 519 517 520 522
1737 2 519 517 520 523
1738 2 985 988 991 992
1739 2 985 988 991 993
1740 3 985 988 991 994
1741 1 989 988 991 992
1742 1 989 988 991 993
1743 2 989 988 991 994
1744 1 990 988 991 992
1745 1 990 988 991 993
1746 2 990 988 991 994
1747 2 952 955 958 960
1748 2 952 955 958 959
1749 1 956 955 958 960
1750 1 956 955 958 959
1751 1 957 955 958 960
1752 1 957 955 958 959
1753 1 722 721 724 725
1754 1 722 721 724 726
1755 2 722 721 724 727
1756 1 723 721 724 725
1757 1 723 721 724 726
1758 2 723 721 724 727
1759 1 320 319 322 323
1760 1 320 319 322 324
1761 2 320 319 322 325
1762 1 321 319 322 323
1763 1 321 319 322 324
1764 2 321 319 322 325
1765 2 316 319 322 323
1766 2 316 319 322 324
1767 3 316 319 322 325
1768 1 1001 1000 1003 1004
1769 1 1001 1000 1003 1005
1770 2 1001 1000 1003 1006
1771 1 1002 1000 1003 1004
1772 1 1002 1000 1003 1005
1773 2 1002 1000 1003 1006
1774 2 997 1000 1003 1004
1775 2 997 1000 1003 1005
1776 3 997 1000 1003 1006
1777 2 313 316 319 320
1778 2 313 316 319 321
1779 3 313 316 319 322
1780 1 317 316 319 320
1781 1 317 316 319 321
1782 2 317 316 319 322
1783 1 318 316 319 320
1784 1 318 316 319 321
1785 2 318 316 319 322
1786 2 202 205 208 209
1787 2 202 205 208 210
1788 3 202 205 208 211
1789 1 206 205 208 209
1790 1 206 205 208 210
1791 2 206 205 208 211
1792 1 207 205 208 209
1793 1 207 205 208 210
1794 2 207 205 208 211
1795 1 194 193 196 197
1796 1 194 193 196 198
1797 2 194 193 196 199
1798 1 195 193 196 197
1799 1 195 193 196 198
1800 2 195 193 196 199
1801 2 190 193 196 197
1802 2 190 193 196 198
1803 3 190 193 196 199
1804 1 137 136 139 140
1805 1 137 136 139 141
1806 2 137 136 139 142
1807 1 138 136 139 140
1808 1 138 136 139 141
1809 2 138 136 139 142
1810 2 133 136 139 140
1811 2 133 136 139 141
1812 3 133 136 139 142
1813 2 505 508 511 512
1814 2 505 508 511 513
1815 3 505 508 511 514
1816 1 509 508 511 512
1817 1 509 508 511 513
1818 2 509 508 511 514
1819 1 510 508 511 512
1820 1 510 508 511 513
1821 2 510 508 511 514
1822 1 185 184 187 188
1823 1 185 184 187 189
1824 2 185 184 187 190
1825 1 186 184 187 188
1826 1 186 184 187 189
1827 2 186 184 187 190
1828 2 181 184 187 188
1829 2 181 184 187 189
1830 3 181 184 187 190
1831 1 782 781 784 785
1832 1 782 781 784 786
1833 2 782 781 784 787
1834 1 783 781 784 785
1835 1 783 781 784 786
1836 2 783 781 784 787
1837 1 144 142 145 146
1838 1 144 142 145 147
1839 2 144 142 145 148
1840 2 139 142 145 146
1841 2 139 142 145 147
1842 3 139 142 145 148
1843 1 143 142 145 146
1844 1 143 142 145 147
1845 2 143 142 145 148
1846 2 130 133 136 137
1847 2 130 133 136 138
1848 3 130 133 136 139
1849 1 134 133 136 137
1850 1 134 133 136 138
1851 2 134 133 136 139
1852 1 135 133 136 137
1853 1 135 133 136 138
1854 2 135 133 136 139
1855 1 192 190 193 194
1856 1 192 190 193 195
1857 2 192 190 193 196
1858 2 187 190 193 194
1859 2 187 190 193 195
1860 3 187 190 193 196
1861 1 191 190 193 194
1862 1 191 190 193 195
1863 2 191 190 193 196
1864 2 193 196 199 200
1865 2 193 196 199 201
1866 3 193 196 199 202
1867 1 197 196 199 200
1868 1 197 196 199 201
1869 2 197 196 199 202
1870 1 198 196 199 200
1871 1 198 196 199 201
1872 2 198 196 199 202
1873 2 145 148 151 152
1874 2 145 148 151 153
1875 3 145 148 151 154
1876 1 149 148 151 152
1877 1 149 148 151 153
1878 2 149 148 151 154
1879 1 150 148 151 152
1880 1 150 148 151 153
1881 2 150 148 151 154
1882 2 131 130 133 136
1883 1 131 130 133 134
1884 1 131 130 133 135
1885 2 132 130 133 136
1886 1 132 130 133 134
1887 1 132 130 133 135
1888 3 127 130 133 136
1889 2 127 130 133 134
1890 2 127 130 133 135
1891 2 745 748 751 752
1892 2 745 748 751 753
1893 3 745 748 751 754
1894 1 749 748 751 752
1895 1 749 748 751 753
1896 2 749 748 751 754
1897 1 750 748 751 752
1898 1 750 748 751 753
1899 2 750 748 751 754
1900 1 665 664 667 668
1901 1 665 664 667 669
1902 2 665 664 667 670
1903 1 666 664 667 668
1904 1 666 664 667 669
1905 2 666 664 667 670
1906 2 661 664 667 668
1907 2 661 664 667 669
1908 3 661 664 667 670
1909 2 784 787 790 792
1910 3 784 787 790 793
1911 2 784 787 790 791
1912 1 788 787 790 792
1913 2 788 787 790 793
1914 1 788 787 790 791
1915 1 789 787 790 792
1916 2 789 787 790 793
1917 1 789 787 790 791
1918 2 136 139 142 144
1919 3 136 139 142 145
1920 2 136 139 142 143
1921 1 140 139 142 144
1922 2 140 139 142 145
1923 1 140 139 142 143
1924 1 141 139 142 144
1925 2 141 139 142 145
1926 1 141 139 142 143
1927 1 128 127 130 131
1928 1 128 127 130 132
1929 2 128 127 130 133
1930 1 129 127 130 131
1931 1 129 127 130 132
1932 2 129 127 130 133
1933 2 124 127 130 131
1934 2 124 127 130 132
1935 3 124 127 130 133
1936 1 506 505 508 509
1937 1 506 505 508 510
1938 2 506 505 508 511
1939 1 507 505 508 509
1940 1 507 505 508 510
1941 2 507 505 508 511
1942 2 502 505 508 509
1943 2 502 505 508 510
1944 3 502 505 508 511
1945 2 203 202 205 208
1946 1 203 202 205 206
1947 1 203 202 205 207
1948 2 204 202 205 208
1949 1 204 202 205 206
1950 1 204 202 205 207
1951 3 199 202 205 208
1952 2 199 202 205 206
1953 2 199 202 205 207
1954 1 504 502 505 506
1955 1 504 502 505 507
1956 2 504 502 505 508
1957 2 499 502 505 506
1958 2 499 502 505 507
1959 3 499 502 505 508
1960 1 503 502 505 506
1961 1 503 502 505 507
1962 2 503 502 505 508
1963 2 496 499 502 504
1964 3 496 499 502 505
1965 2 496 499 502 503
1966 1 500 499 502 504
1967 2 500 499 502 505
1968 1 500 499 502 503
1969 1 501 499 502 504
1970 2 501 499 502 505
1971 1 501 499 502 503
1972 1 785 784 787 788
1973 1 785 784 787 789
1974 2 785 784 787 790
1975 1 786 784 787 788
1976 1 786 784 787 789
1977 2 786 784 787 790
1978 2 781 784 787 788
1979 2 781 784 787 789
1980 3 781 784 787 790
1981 1 200 199 202 203
1982 1 200 199 202 204
1983 2 200 199 202 205
1984 1 201 199 202 203
1985 1 201 199 202 204
1986 2 201 199 202 205
1987 2 196 199 202 203
1988 2 196 199 202 204
1989 3 196 199 202 205
1990 1 746 745 748 749
1991 1 746 745 748 750
1992 2 746 745 748 751
1993 1 747 745 748 749
1994 1 747 745 748 750
1995 2 747 745 748 751
1996 2 742 745 748 749
1997 2 742 745 748 750
1998 3 742 745 748 751
1999 2 515 514 517 520
2000 1 515 514 517 518
2001 1 515 514 517 519
2002 2 516 514 517 520
2003 1 516 514 517 518
2004 1 516 514 517 519
2005 3 511 514 517 520
2006 2 511 514 517 518
2007 2 511 514 517 519
2008 1 662 661 664 665
2009 1 662 661 664 666
2010 2 662 661 664 667
2011 1 663 661 664 665
2012 1 663 661 664 666
2013 2 663 661 664 667
2014 1 512 511 514 515
2015 1 512 511 514 516
2016 2 512 511 514 517
2017 1 513 511 514 515
2018 1 513 511 514 516
2019 2 513 511 514 517
2020 2 508 511 514 515
2021 2 508 511 514 516
2022 3 508 511 514 517
2023 1 146 145 148 149
2024 1 146 145 148 150
2025 2 146 145 148 151
2026 1 147 145 148 149
2027 1 147 145 148 150
2028 2 147 145 148 151
2029 2 142 145 148 149
2030 2 142 145 148 150
2031 3 142 145 148 151
2032 1 792 790 793 794
2033 1 792 790 793 795
2034 2 792 790 793 796
2035 2 787 790 793 794
2036 2 787 790 793 795
2037 3 787 790 793 796
2038 1 791 790 793 794
2039 1 791 790 793 795
2040 2 791 790 793 796
2041 1 209 208 211 212
2042 1 209 208 211 213
2043 2 209 208 211 214
2044 1 210 208 211 212
2045 1 210 208 211 213
2046 2 210 208 211 214
2047 2 205 208 211 212
2048 2 205 208 211 213
2049 3 205 208 211 214
2050 1 152 151 154 155
2051 1 152 151 154 156
2052 2 152 151 154 157
2053 1 153 151 154 155
2054 1 153 151 154 156
2055 2 153 151 154 157
2056 2 148 151 154 155
2057 2 148 151 154 156
2058 3 148 151 154 157
2059 1 794 793 796 797
2060 1 794 793 796 798
2061 2 794 793 796 799
2062 1 795 793 796 797
2063 1 795 793 796 798
2064 2 795 793 796 799
2065 2 790 793 796 797
2066 2 790 793 796 798
2067 3 790 793 796 799
2068 1 1145 1144 1147 1148
2069 1 1145 1144 1147 1149
2070 2 1145 1144 1147 1150
2071 1 1146 1144 1147 1148
2072 1 1146 1144 1147 1149
2073 2 1146 1144 1147 1150
2074 2 1141 1144 1147 1148
2075 2 1141 1144 1147 1149
2076 3 1141 1144 1147 1150
2077 1 425 424 427 428
2078 1 425 424 427 429
2079 2 425 424 427 430
2080 1 426 424 427 428
2081 1 426 424 427 429
2082 2 426 424 427 430
2083 2 421 424 427 428
2084 2 421 424 427 429
2085 3 421 424 427 430
2086 1 408 406 409 410
2087 1 408 406 409 411
2088 2 408 406 409 412
2089 2 403 406 409 410
2090 2 403 406 409 411
2091 3 403 406 409 412
2092 1 407 406 409 410
2093 1 407 406 409 411
2094 2 407 406 409 412
2095 2 304 307 310 312
2096 3 304 307 310 313
2097 2 304 307 310 311
2098 1 308 307 310 312
2099 2 308 307 310 313
2100 1 308 307 310 311
2101 1 309 307 310 312
2102 2 309 307 310 313
2103 1 309 307 310 311
2104 1 401 400 403 404
2105 1 401 400 403 405
2106 2 401 400 403 406
2107 1 402 400 403 404
2108 1 402 400 403 405
2109 2 402 400 403 406
2110 2 397 400 403 404
2111 2 397 400 403 405
2112 3 397 400 403 406
2113 1 1176 1174 1177 1178
2114 1 1176 1174 1177 1179
2115 2 1176 1174 1177 1180
2116 2 1171 1174 1177 1178
2117 2 1171 1174 1177 1179
2118 3 1171 1174 1177 1180
2119 1 1175 1174 1177 1178
2120 1 1175 1174 1177 1179
2121 2 1175 1174 1177 1180
2122 2 433 436 439 440
2123 2 433 436 439 441
2124 3 433 436 439 442
2125 1 437 436 439 440
2126 1 437 436 439 441
2127 2 437 436 439 442
2128 1 438 436 439 440
2129 1 438 436 439 441
2130 2 438 436 439 442
2131 1 473 472 475 476
2132 1 473 472 475 477
2133 2 473 472 475 478
2134 1 474 472 475 476
2135 1 474 472 475 477
2136 2 474 472 475 478
2137 2 469 472 475 476
2138 2 469 472 475 477
2139 3 469 472 475 478
2140 2 491 490 493 496
2141 1 491 490 493 494
2142 1 491 490 493 495
2143 2 492 490 493 496
2144 1 492 490 493 494
2145 1 492 490 493 495
2146 3 487 490 493 496
2147 2 487 490 493 494
2148 2 487 490 493 495
2149 2 400 403 406 408
2150 3 400 403 406 409
2151 2 400 403 406 407
2152 1 404 403 406 408
2153 2 404 403 406 409
2154 1 404 403 406 407
2155 1 405 403 406 408
2156 2 405 403 406 409
2157 1 405 403 406 407
2158 2 466 469 472 473
2159 2 466 469 472 474
2160 3 466 469 472 475
2161 1 470 469 472 473
2162 1 470 469 472 474
2163 2 470 469 472 475
2164 1 471 469 472 473
2165 1 471 469 472 474
2166 2 471 469 472 475
2167 2 481 484 487 488
2168 2 481 484 487 489
2169 3 481 484 487 490
2170 1 485 484 487 488
2171 1 485 484 487 489
2172 2 485 484 487 490
2173 1 486 484 487 488
2174 1 486 484 487 489
2175 2 486 484 487 490
2176 1 488 487 490 491
2177 1 488 487 490 492
2178 2 488 487 490 493
2179 1 489 487 490 491
2180 1 489 487 490 492
2181 2 489 487 490 493
2182 2 484 487 490 491
2183 2 484 487 490 492
2184 3 484 487 490 493
2185 2 385 388 391 392
2186 2 385 388 391 393
2187 3 385 388 391 394
2188 1 389 388 391 392
2189 1 389 388 391 393
2190 2 389 388 391 394
2191 1 390 388 391 392
2192 1 390 388 391 393
2193 2 390 388 391 394
2194 1 482 481 484 485
2195 1 482 481 484 486
2196 2 482 481 484 487
2197 1 483 481 484 485
2198 1 483 481 484 486
2199 2 483 481 484 487
2200 1 434 433 436 437
2201 1 434 433 436 438
2202 2 434 433 436 439
2203 1 435 433 436 437
2204 1 435 433 436 438
2205 2 435 433 436 439
2206 2 430 433 436 437
2207 2 430 433 436 438
2208 3 430 433 436 439
2209 2 409 412 415 416
2210 2 409 412 415 417
2211 3 409 412 415 418
2212 1 413 412 415 416
2213 1 413 412 415 417
2214 2 413 412 415 418
2215 1 414 412 415 416
2216 1 414 412 415 417
2217 2 414 412 415 418
2218 2 394 397 400 401
2219 2 394 397 400 402
2220 3 394 397 400 403
2221 1 398 397 400 401
2222 1 398 397 400 402
2223 2 398 397 400 403
2224 1 399 397 400 401
2225 1 399 397 400 402
2226 2 399 397 400 403
2227 1 432 430 433 434
2228 1 432 430 433 435
2229 2 432 430 433 436
2230 2 427 430 433 434
2231 2 427 430 433 435
2232 3 427 430 433 436
2233 1 431 430 433 434
2234 1 431 430 433 435
2235 2 431 430 433 436
2236 1 410 409 412 413
2237 1 410 409 412 414
2238 2 410 409 412 415
2239 1 411 409 412 413
2240 1 411 409 412 414
2241 2 411 409 412 415
2242 2 406 409 412 413
2243 2 406 409 412 414
2244 3 406 409 412 415
2245 1 1008 1006 1009 1010
2246 1 1008 1006 1009 1011
2247 2 1008 1006 1009 1012
2248 2 1003 1006 1009 1010
2249 2 1003 1006 1009 1011
2250 3 1003 1006 1009 1012
2251 1 1007 1006 1009 1010
2252 1 1007 1006 1009 1011
2253 2 1007 1006 1009 1012
2254 1 392 391 394 395
2255 1 392 391 394 396
2256 2 392 391 394 397
2257 1 393 391 394 395
2258 1 393 391 394 396
2259 2 393 391 394 397
2260 2 388 391 394 395
2261 2 388 391 394 396
2262 3 388 391 394 397
2263 2 1163 1162 1165 1168
2264 1 1163 1162 1165 1166
2265 1 1163 1162 1165 1167
2266 2 1164 1162 1165 1168
2267 1 1164 1162 1165 1166
2268 1 1164 1162 1165 1167
2269 3 1159 1162 1165 1168
2270 2 1159 1162 1165 1166
2271 2 1159 1162 1165 1167
2272 1 416 415 418 419
2273 1 416 415 418 420
2274 1 417 415 418 419
2275 1 417 415 418 420
2276 2 412 415 418 419
2277 2 412 415 418 420
2278 2 467 466 469 472
2279 1 467 466 469 470
2280 1 467 466 469 471
2281 2 468 466 469 472
2282 1 468 466 469 470
2283 1 468 466 469 471
2284 3 463 466 469 472
2285 2 463 466 469 470
2286 2 463 466 469 471
2287 2 490 493 496 497
2288 2 490 493 496 498
2289 3 490 493 496 499
2290 1 494 493 496 497
2291 1 494 493 496 498
2292 2 494 493 496 499
2293 1 495 493 496 497
2294 1 495 493 496 498
2295 2 495 493 496 499
2296 2 1000 1003 1006 1008
2297 3 1000 1003 1006 1009
2298 2 1000 1003 1006 1007
2299 1 1004 1003 1006 1008
2300 2 1004 1003 1006 1009
2301 1 1004 1003 1006 1007
2302 1 1005 1003 1006 1008
2303 2 1005 1003 1006 1009
2304 1 1005 1003 1006 1007
2305 2 424 427 430 432
2306 3 424 427 430 433
2307 2 424 427 430 431
2308 1 428 427 430 432
2309 2 428 427 430 433
2310 1 428 427 430 431
2311 1 429 427 430 432
2312 2 429 427 430 433
2313 1 429 427 430 431
2314 2 395 394 397 400
2315 1 395 394 397 398
2316 1 395 394 397 399
2317 2 396 394 397 400
2318 1 396 394 397 398
2319 1 396 394 397 399
2320 3 391 394 397 400
2321 2 391 394 397 398
2322 2 391 394 397 399
2323 2 472 475 478 480
2324 2 472 475 478 479
2325 1 476 475 478 480
2326 1 476 475 478 479
2327 1 477 475 478 480
2328 1 477 475 478 479
2329 1 497 496 499 500
2330 1 497 496 499 501
2331 2 497 496 499 502
2332 1 498 496 499 500
2333 1 498 496 499 501
2334 2 498 496 499 502
2335 2 493 496 499 500
2336 2 493 496 499 501
2337 3 493 496 499 502
2338 2 1162 1165 1168 1169
2339 2 1162 1165 1168 1170
2340 3 1162 1165 1168 1171
2341 1 1166 1165 1168 1169
2342 1 1166 1165 1168 1170
2343 2 1166 1165 1168 1171
2344 1 1167 1165 1168 1169
2345 1 1167 1165 1168 1170
2346 2 1167 1165 1168 1171
2347 1 1169 1168 1171 1172
2348 1 1169 1168 1171 1173
2349 2 1169 1168 1171 1174
2350 1 1170 1168 1171 1172
2351 1 1170 1168 1171 1173
2352 2 1170 1168 1171 1174
2353 2 1165 1168 1171 1172
2354 2 1165 1168 1171 1173
2355 3 1165 1168 1171 1174
2356 2 1168 1171 1174 1176
2357 3 1168 1171 1174 1177
2358 2 1168 1171 1174 1175
2359 1 1172 1171 1174 1176
2360 2 1172 1171 1174 1177
2361 1 1172 1171 1174 1175
2362 1 1173 1171 1174 1176
2363 2 1173 1171 1174 1177
2364 1 1173 1171 1174 1175
2365 1 302 301 304 305
2366 1 302 301 304 306
2367 2 302 301 304 307
2368 1 303 301 304 305
2369 1 303 301 304 306
2370 2 303 301 304 307
2371 2 184 187 190 192
2372 3 184 187 190 193
2373 2 184 187 190 191
2374 1 188 187 190 192
2375 2 188 187 190 193
2376 1 188 187 190 191
2377 1 189 187 190 192
2378 2 189 187 190 193
2379 1 189 187 190 191
2380 1 182 181 184 185
2381 1 182 181 184 186
2382 2 182 181 184 187
2383 1 183 181 184 185
2384 1 183 181 184 186
2385 2 183 181 184 187
2386 1 386 385 388 389
2387 1 386 385 388 390
2388 2 386 385 388 391
2389 1 387 385 388 389
2390 1 387 385 388 390
2391 2 387 385 388 391
2392 2 382 385 388 389
2393 2 382 385 388 390
2394 3 382 385 388 391
2395 1 944 943 946 947
2396 1 944 943 946 948
2397 2 944 943 946 949
2398 1 945 943 946 947
2399 1 945 943 946 948
2400 2 945 943 946 949
2401 2 940 943 946 947
2402 2 940 943 946 948
2403 3 940 943 946 949
2404 2 803 802 805 808
2405 1 803 802 805 806
2406 1 803 802 805 807
2407 2 804 802 805 808
2408 1 804 802 805 806
2409 1 804 802 805 807
2410 3 799 802 805 808
2411 2 799 802 805 806
2412 2 799 802 805 807
2413 2 25 28 31 32
2414 2 25 28 31 33
2415 3 25 28 31 34
2416 1 29 28 31 32
2417 1 29 28 31 33
2418 2 29 28 31 34
2419 1 30 28 31 32
2420 1 30 28 31 33
2421 2 30 28 31 34
2422 1 809 808 811 812
2423 1 809 808 811 813
2424 2 809 808 811 814
2425 1 810 808 811 812
2426 1 810 808 811 813
2427 2 810 808 811 814
2428 2 805 808 811 812
2429 2 805 808 811 813
2430 3 805 808 811 814
2431 2 976 979 982 984
2432 3 976 979 982 985
2433 2 976 979 982 983
2434 1 980 979 982 984
2435 2 980 979 982 985
2436 1 980 979 982 983
2437 1 981 979 982 984
2438 2 981 979 982 985
2439 1 981 979 982 983
2440 2 232 235 238 240
2441 2 232 235 238 239
2442 1 236 235 238 240
2443 1 236 235 238 239
2444 1 237 235 238 240
2445 1 237 235 238 239
2446 1 26 25 28 29
2447 1 26 25 28 30
2448 2 26 25 28 31
2449 1 27 25 28 29
2450 1 27 25 28 30
2451 2 27 25 28 31
2452 2 22 25 28 29
2453 2 22 25 28 30
2454 3 22 25 28 31
2455 2 808 811 814 816
2456 3 808 811 814 817
2457 2 808 811 814 815
2458 1 812 811 814 816
2459 2 812 811 814 817
2460 1 812 811 814 815
2461 1 813 811 814 816
2462 2 813 811 814 817
2463 1 813 811 814 815
2464 2 970 973 976 977
2465 2 970 973 976 978
2466 3 970 973 976 979
2467 1 974 973 976 977
2468 1 974 973 976 978
2469 2 974 973 976 979
2470 1 975 973 976 977
2471 1 975 973 976 978
2472 2 975 973 976 979
2473 1 977 976 979 980
2474 1 977 976 979 981
2475 2 977 976 979 982
2476 1 978 976 979 980
2477 1 978 976 979 981
2478 2 978 976 979 982
2479 2 973 976 979 980
2480 2 973 976 979 981
2481 3 973 976 979 982
2482 1 8 7 10 11
2483 1 8 7 10 12
2484 2 8 7 10 13
2485 1 9 7 10 11
2486 1 9 7 10 12
2487 2 9 7 10 13
2488 2 4 7 10 11
2489 2 4 7 10 12
2490 3 4 7 10 13
2491 2 226 229 232 233
2492 2 226 229 232 234
2493 3 226 229 232 235
2494 1 230 229 232 233
2495 1 230 229 232 234
2496 2 230 229 232 235
2497 1 231 229 232 233
2498 1 231 229 232 234
2499 2 231 229 232 235
2500 2 10 13 16 17
2501 2 10 13 16 18
2502 3 10 13 16 19
2503 1 14 13 16 17
2504 1 14 13 16 18
2505 2 14 13 16 19
2506 1 15 13 16 17
2507 1 15 13 16 18
2508 2 15 13 16 19
2509 2 1024 1027 1030 1032
2510 3 1024 1027 1030 1033
2511 2 1024 1027 1030 1031
2512 1 1028 1027 1030 1032
2513 2 1028 1027 1030 1033
2514 1 1028 1027 1030 1031
2515 1 1029 1027 1030 1032
2516 2 1029 1027 1030 1033
2517 1 1029 1027 1030 1031
2518 1 1022 1021 1024 1025
2519 1 1022 1021 1024 1026
2520 2 1022 1021 1024 1027
2521 1 1023 1021 1024 1025
2522 1 1023 1021 1024 1026
2523 2 1023 1021 1024 1027
2524 1 800 799 802 803
2525 1 800 799 802 804
2526 2 800 799 802 805
2527 1 801 799 802 803
2528 1 801 799 802 804
2529 2 801 799 802 805
2530 2 796 799 802 803
2531 2 796 799 802 804
2532 3 796 799 802 805
2533 2 256 259 262 264
2534 3 256 259 262 265
2535 2 256 259 262 263
2536 1 260 259 262 264
2537 2 260 259 262 265
2538 1 260 259 262 263
2539 1 261 259 262 264
2540 2 261 259 262 265
2541 1 261 259 262 263
2542 2 227 226 229 232
2543 1 227 226 229 230
2544 1 227 226 229 231
2545 2 228 226 229 232
2546 1 228 226 229 230
2547 1 228 226 229 231
2548 3 223 226 229 232
2549 2 223 226 229 230
2550 2 223 226 229 231
2551 1 17 16 19 20
2552 1 17 16 19 21
2553 2 17 16 19 22
2554 1 18 16 19 20
2555 1 18 16 19 21
2556 2 18 16 19 22
2557 2 13 16 19 20
2558 2 13 16 19 21
2559 3 13 16 19 22
2560 2 947 946 949 952
2561 1 947 946 949 950
2562 1 947 946 949 951
2563 2 948 946 949 952
2564 1 948 946 949 950
2565 1 948 946 949 951
2566 3 943 946 949 952
2567 2 943 946 949 950
2568 2 943 946 949 951
2569 1 2 1 4 5
2570 1 2 1 4 6
2571 2 2 1 4 7
2572 1 3 1 4 5
2573 1 3 1 4 6
2574 2 3 1 4 7
2575 2 16 19 22 24
2576 3 16 19 22 25
2577 2 16 19 22 23
2578 1 20 19 22 24
2579 2 20 19 22 25
2580 1 20 19 22 23
2581 1 21 19 22 24
2582 2 21 19 22 25
2583 1 21 19 22 23
2584 2 11 10 13 16
2585 1 11 10 13 14
2586 1 11 10 13 15
2587 2 12 10 13 16
2588 1 12 10 13 14
2589 1 12 10 13 15
2590 3 7 10 13 16
2591 2 7 10 13 14
2592 2 7 10 13 15
2593 1 1025 1024 1027 1028
2594 1 1025 1024 1027 1029
2595 2 1025 1024 1027 1030
2596 1 1026 1024 1027 1028
2597 1 1026 1024 1027 1029
2598 2 1026 1024 1027 1030
2599 2 1021 1024 1027 1028
2600 2 1021 1024 1027 1029
2601 3 1021 1024 1027 1030
2602 2 946 949 952 953
2603 2 946 949 952 954
2604 3 946 949 952 955
2605 1 950 949 952 953
2606 1 950 949 952 954
2607 2 950 949 952 955
2608 1 951 949 952 953
